oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1267905,2017,1,3,0,1,0,0,0,E744BD25D46B2241D2AC103389FA892F,3
1254689,2017,1,3,0,2,0,0,1,9A2EAF6D214DA793D73DD010665C7911,1
1269523,2017,1,3,0,1,0,0,0,9BC65ED770F50FE1EFA38338C3231C65,3
1277625,2017,1,3,0,1,0,0,0,D15844094B9B9370BE02EEFD706BB203,3
1268606,2017,1,3,0,1,0,0,1,E3B870F0109B43CE22918D29CB896764,5
1270612,2017,1,3,0,1,0,0,0,A3F8AEA2CD17484ED94FB5A1E91996DF,3
1254657,2017,1,3,0,2,0,0,1,FE51BE594DF742EAE1FA03702E155E2C,1
1276863,2017,1,3,0,1,0,0,1,C27E76B3E89FA8203AB3AABA5AB9255C,5
1268930,2017,1,3,0,1,0,0,0,FC3B981F6CF4B4CD46B817B288E7712B,3
1269410,2017,1,3,0,1,0,0,0,B7E033260D0E478294887A4FCCF6A4F2,3
1267305,2017,1,3,0,1,0,0,0,D1464454105E2170B6D3D193ACB9D16A,3
1262641,2017,1,3,0,1,0,0,0,D2F5FBB8E23644E65C596F42F3937FB6,3
1264333,2017,1,3,0,1,0,0,0,F7FDF625D9DBB148EA3003DBAAD8B5A6,3
1277281,2017,1,3,0,1,0,0,0,F7EC5FDA9B8C69F197D2058BB96EBC21,3
1261659,2017,1,3,0,1,1,1,1,D7BD53C7490B78A446EE58FF96C8A561,5
1269919,2017,1,3,0,1,0,0,0,9AD82179CBE73923FF603DCB5EFF400C,3
1263930,2017,1,3,0,1,0,0,0,D5D036E14FC54C4E3DFEBFF24DED9B79,3
1268748,2017,1,3,0,1,0,0,1,D7222E3A81EF1103D90F3CE8EF7FF883,5
1271276,2017,1,3,0,1,0,0,1,D3F5A6980A733935C3C4144A36E60A74,5
1258638,2017,1,3,0,1,0,0,1,B506911F9FD960A4F9407EBCACB5935A,5
1267152,2017,1,3,0,1,0,0,1,BB051C6B66007A11A53F8F0E3A9548CD,5
1266558,2017,1,3,0,1,0,0,0,CF01D4EC7630DA55588DE48CA0844E06,3
1271498,2017,1,3,0,1,0,0,0,C7F8EF1047153ADCB295FAF21B7A6F31,3
1269725,2017,1,3,0,1,1,1,1,CA4DECAD4E6E94ED27266F17C411B07F,5
1254697,2017,1,3,0,2,0,0,1,E4C4FD4CCA6E003026879C73E0D450DD,1
1277808,2017,1,3,0,1,1,0,1,9DD93B50074D14E09137CAD50F4EB6E4,5
1254691,2017,1,3,0,2,0,0,0,E4CC75DEDC892C9C95DE19C7BAD684D1,1
1254665,2017,1,3,0,2,0,0,1,CFA469DCEB62606C0BB22A81C53B7370,1
1262053,2017,1,3,0,1,0,0,0,A865D22E70A44A3AB61022C48A1B5982,3
1275289,2017,1,3,0,1,0,0,0,E332B5F579A79127D53A6DA8C3E5F46D,3
1254694,2017,1,3,0,2,0,0,1,A8A77C928980D68009D8FC15A6D60765,1
1269562,2017,1,3,0,1,0,0,0,F12B85CDA6C7C635E7B69A86EA1C99CF,3
1275116,2017,1,3,0,1,1,0,1,E1AC4257BFB2FE535D0312DF799345C0,5
1275233,2017,1,3,0,1,0,0,1,F41A04872A3479C89A4E28C00852A18A,5
1256627,2017,1,3,0,1,0,0,1,F6D230DA6CD9C7CB180C80968E1AC455,5
1255746,2017,1,3,0,2,1,0,1,DAE6394D336EDEA81C464159B20F3CB4,1
1262368,2017,1,3,0,1,1,0,1,B877D20DE4F1069B38BFADD3B5C5D627,5
1262537,2017,1,3,0,1,0,0,0,AFF43BED7EC19E32ABF71DDD50CCD222,3
1257091,2017,1,3,0,1,1,1,0,CEF079CAE7F098F2A9245EBB8CA7A973,3
1269364,2017,1,3,0,1,0,0,1,CB9257575464FCF1A8F5929B6E6E25E5,5
1277146,2017,1,3,0,1,0,0,1,C9DA378550D51E3FDD50150FA9588C8D,5
1272844,2017,1,3,0,1,0,0,1,DDB16C5763F48A54846E362BCAE45245,5
1260324,2017,1,3,0,1,0,0,0,A4B0B6A0267AB4F1B53BDD6625167A05,3
1275390,2017,1,3,0,1,0,0,1,F5AED6A1190F14B0345A111716108FC0,5
1268164,2017,1,3,0,1,0,0,1,980BFAD5E0C3DF6CD93D7C51D477035A,5
1255749,2017,1,3,0,2,0,0,1,C140B5C0AC84CE39A42A2C54F7F00DC8,1
1275410,2017,1,3,0,1,0,0,1,F3C6F01EFFE1A7F06C8F2BFAAD9D9586,5
1255748,2017,1,3,0,2,0,0,1,9C721DC2F5D34752E67F1BE0BF938E9A,1
1258636,2017,1,3,0,1,0,0,0,DE42095CB1AA8BAA94D28F373C944548,3
1255712,2017,1,3,0,2,0,0,1,E36C8D7C5AE638025054F206B6275199,1
1262587,2017,1,3,0,1,0,0,0,9DCE4034650E0C186575CA2D16295EAB,3
1255713,2017,1,3,0,2,0,0,1,C12740443A65E447D659BDA4DCCABAB1,1
1263599,2017,1,3,0,1,0,0,1,B7D4F695A603F134217899C0BC575FA9,5
1255704,2017,1,3,0,2,0,0,0,9D0648C87640D639A078C4F1D6584E34,1
1255920,2017,1,3,0,1,0,0,0,E18891E66A5BCA68FE77C53E8EF61372,3
1272397,2017,1,3,0,1,0,0,1,A95EF90945D60631BBDF0EE856C5F684,5
1255714,2017,1,3,0,2,0,0,1,AA9CFA5592F0867DCCA9D1536D3CD4A1,1
1255716,2017,1,3,0,2,0,0,1,FD82070AF95967F751297488E471FA27,1
1279476,2017,1,3,1,1,1,1,1,FFA9C3A4F398DB64AF2CD81A4426CB4D,2
1275621,2017,1,3,0,1,0,0,1,EFDCD49EA7B99E50B45C7BA6243FC686,5
1264015,2017,1,3,0,1,0,0,0,CF75032B60AFD0D17E2B992697636DAD,3
1260013,2017,1,3,0,1,0,0,0,D7E2DA3A6A40F436E8CE3A19D4AADC56,3
1272250,2017,1,3,0,1,0,0,1,ACC3C8321FEDB3DB9A6A4E29914676C4,5
1255759,2017,1,3,0,2,0,0,0,9CD1C93B05E7A31AF8CDB4FBC57A7784,1
1255750,2017,1,3,0,2,0,0,0,BAFA52DAB70559F2B4068BE697D135BB,1
1270878,2017,1,3,0,1,0,0,0,F99CFFE8A2826E4C0780A82B2D6821A7,3
1276579,2017,1,3,0,1,0,0,1,AF8601E25BB291F1E63C73A9B44F8B57,5
1255703,2017,1,3,0,2,0,0,1,EF9DB00C059ECB4EAE6085E781C13049,1
1259719,2017,1,3,0,1,0,0,1,A124BDDCC0BAF636D3FFB458D498617E,5
1275002,2017,1,3,0,1,0,0,1,AFA5A55F2C526AE1D7BF1D5F6FC99F1D,5
1270046,2017,1,3,0,1,0,0,1,D8E13E728ED71CDF5597A99DEF5C81E7,5
1259535,2017,1,3,0,1,0,0,1,A7D5335CED777D7D7F56BACBAE8870F3,5
1268349,2017,1,3,0,1,0,0,0,F6BE2FDD94956863CC8ADFB12CC25BDB,3
1274772,2017,1,3,0,1,0,0,1,F1341361BE1C996BFEB8CAB9A880564B,5
1255706,2017,1,3,0,2,0,0,1,CCD02CCDA8CC17274B0333B2ADDC5068,1
1258906,2017,1,3,0,1,0,0,1,BD40A1A76DD43571349409E8EA6789B6,5
1258303,2017,1,3,0,1,0,0,1,D998B87EADA595BC9E24F2D1F8F2EBDD,5
1271825,2017,1,3,0,1,1,0,1,B0C7F60AF3CCBF60EE2656CE1F710A05,5
1272494,2017,1,3,0,1,0,0,0,BDF16093C87FD455C3E9178A83BFE2BD,3
1255696,2017,1,3,0,2,0,0,1,AE46DA81E46F8496B06D6E9663AAA8EE,1
1259114,2017,1,3,0,1,0,0,1,C48897988C0EA2F740465C80B536C1A9,5
1259452,2017,1,3,0,1,0,0,1,A9F0D48B86CE8D7C66B6A4651C17C1B4,5
1278648,2017,1,3,1,1,1,0,1,E558705BA424C600231FD1B0EDE36846,2
1255707,2017,1,3,0,2,0,0,1,EB72A50A6CB42CE3AB38CE53B9B41A67,1
1268891,2017,1,3,0,1,0,0,1,F6EBB1E30F909113D9D729DED095967F,5
1274732,2017,1,3,0,1,1,0,1,D0D9AFF07288EFE21C9AADE56F976230,5
1257595,2017,1,3,0,1,0,0,1,DBA33D7D38120F430AE05AECAD6EE5CE,5
1263654,2017,1,3,0,1,0,0,1,BCD1B6438EB3C982A3D39D227285CB2C,5
1270838,2017,1,3,0,1,0,0,1,DBAFFABFD55C8F18DBD925AAEFE0242A,5
1272463,2017,1,3,0,1,1,0,1,C3CFDE55CA95E2C180FC871673BBC0BF,5
1260054,2017,1,3,0,1,0,0,0,D84926F01BD98FD5BDCB48A316EFDBCC,3
1276396,2017,1,3,0,1,0,0,1,B6C580A5CC149F33828C58BA8530767F,5
1279472,2017,1,3,1,1,1,1,1,FB5EB6E18066A8C7E7B8E188A6BB0249,2
1255758,2017,1,3,0,2,0,0,0,ECFB8B1E7C9CE869019EE48725F6171D,1
1272335,2017,1,3,0,1,0,0,1,F2BB2BC401DC9C8FC59B434540BDDA4B,5
1259208,2017,1,3,0,1,0,0,0,FED040C48594587B5A962797EB7F33D7,3
1274291,2017,1,3,0,1,0,0,1,D84D151DAEFAC338E3240FA4A22DEB27,5
1271355,2017,1,3,0,1,1,0,1,FF0065ACD0652A44C6207D1A5D14F552,5
1271790,2017,1,3,0,1,0,0,1,B5AB1971767CFFA74C2FB2F2B3AB8A4B,5
1270986,2017,1,3,0,1,0,0,1,A0213E8D089C344775F689B00290B508,5
1258994,2017,1,3,0,1,0,0,0,A8EA7D643783A289D67606CDCA2113B3,3
1275259,2017,1,3,0,1,0,0,1,E39600E0A256E2451F4EF6DB6BC7502D,5
1269335,2017,1,3,0,1,0,0,1,C7E0BC605FC1C5E7EEB6AD9921EE5A2F,5
1266325,2017,1,3,0,1,0,0,1,AABE49D7AF7C89B3FA6BA698503ED766,5
1258293,2017,1,3,0,1,0,0,1,A3CBB5F03662963547C5F7D90523A852,5
1274795,2017,1,3,0,1,0,0,1,D305994F2F1E6145CEDCCC1D59D815E4,5
1258524,2017,1,3,0,1,0,0,1,E1C0601C4BC245B9F696C0EE6C518BBF,5
1255708,2017,1,3,0,2,0,0,1,BC83DF30B8C49F27335CB2C574E2715D,1
1271603,2017,1,3,0,1,0,0,0,F62E75DE944CD1140EB579D89531517B,3
1261638,2017,1,3,0,1,0,0,1,CF2DF136860B99CC75E5730D799227D6,5
1260485,2017,1,3,0,1,0,0,1,C697F2067DFA5D1BCD86B9DB6B55878E,5
1265357,2017,1,3,0,1,0,0,0,F926FF4DB072FA266C46F2080C0F2F8F,3
1272544,2017,1,3,0,1,0,0,0,E1AE1B10D71EC7B9CBCCE19714178274,3
1268965,2017,1,3,0,1,0,0,1,FFE0A94954552002C87C278821E81C2B,5
1264993,2017,1,3,0,1,1,1,0,BD8AFD02E60AD3C35E163F5AFC3B0278,3
1255723,2017,1,3,0,2,0,0,1,A1189B7F9FC3BFE14BD6AAD5D77361A9,1
1255721,2017,1,3,0,2,0,0,1,DC877ABB7922484AB3FA7691B157D80F,1
1279480,2017,1,3,1,1,1,1,1,AD026A280AEEB17B8B69CB08613DE76B,2
1255761,2017,1,3,0,2,0,0,1,CEFACE482840155763C84151C37AFAC1,1
1271571,2017,1,3,0,1,0,0,1,DA04F5DA052D5DFB4ECC9CD92135B706,5
1259395,2017,1,3,0,1,0,0,1,D95B87476F9600E1255079A86CA42F38,5
1255742,2017,1,3,0,2,0,0,0,A2B65AED8053EF03CAB8025F66E05AAF,1
1256215,2017,1,3,0,1,0,0,1,D623D5E25CABAE49952FECC5D53CA8EA,5
1270160,2017,1,3,0,1,0,0,1,D34294A15C54C1F4B5AAB893DFFC99F6,5
1257511,2017,1,3,0,1,0,0,1,A7BBC9D64FEC13191F73EE6F1B9DFE56,5
1276658,2017,1,3,0,1,0,0,1,ED8742C7EF2A2EAF7D8BBDFF47F03FBD,5
1255757,2017,1,3,0,2,0,0,1,C96F4B4DE0EF57E97C9D84D5481557F7,1
1255717,2017,1,3,0,2,0,0,1,B79457C76B72851BDC7A7B231DCE2E52,1
1272166,2017,1,3,0,1,0,0,1,BD5EC094A6698ED860F08EE197C0C56B,5
1263713,2017,1,3,0,1,0,0,1,A9620D821D55477E1CC70E52BB747986,5
1255740,2017,1,3,0,2,0,0,1,F5F72F744EDCA28E1562504CC28CF96A,1
1277693,2017,1,3,0,1,0,0,1,E644EF05F7B0EB5E38CB7A9459DB61C1,5
1255743,2017,1,3,0,2,0,0,0,DDE0DCE552D79CCA0F887F644D660987,1
1272126,2017,1,3,0,1,0,0,1,E9DD0B48951FAEF8191B6EC5473999E4,5
1258350,2017,1,3,0,1,0,0,0,C04125C61D24810F935F810E060BDD19,3
1279970,2017,1,3,1,1,1,1,0,EC00C6933032F9E6C45A2BB498A5569B,2
1276789,2017,1,3,0,1,0,0,1,E9A0A5D97971C821BAF6CD27F6869FEB,5
1255718,2017,1,3,0,2,0,0,1,E83394A3C75BD4AFC55953545A67286A,1
1275160,2017,1,3,0,1,1,1,1,DC40A46BA89DB96DCF28D15CC25EE7A8,5
1256488,2017,1,3,0,1,0,0,1,EDEB711850EE8985EB0B1C708F79BE8D,5
1263993,2017,1,3,0,1,1,1,1,D883EF8D945DEBDE336A4528580524BC,5
1271341,2017,1,3,0,1,0,0,1,EFE55216A3AF092232B7A121DB6C7C55,5
1274370,2017,1,3,0,1,0,0,1,F034F504719D056B0D8A3A8EA3209ACF,5
1264235,2017,1,3,0,1,1,1,1,B26932D85FCFE7029980D2A5D7271DB4,5
1255715,2017,1,3,0,2,0,0,1,DF72D9388BD9B3604D097C4348E8E048,1
1259354,2017,1,3,0,1,0,0,1,DA4BCF5837354EDF2332E9C9FE4B24E9,5
1273382,2017,1,3,0,1,0,0,1,EEE84CC2B689B01C7FCCE70C726E7116,5
1255747,2017,1,3,0,2,0,0,1,F97E4A659EC34CCC453AA73B2CD87881,1
1258714,2017,1,3,0,1,0,0,1,EA307CC17BA21DAE7A01853EA6DF2E74,5
1276627,2017,1,3,0,1,0,0,1,BBDC780CFF1E98EB2409C85791FE8832,5
1275433,2017,1,3,0,1,0,0,1,9FCFE3D4472B0D11689B66E57AFE98CB,5
1273769,2017,1,3,0,1,0,0,1,34B799A3AB66E4EA2B796035A185C348,5
1256091,2017,1,3,0,1,0,0,1,47B0932C9528985201D27B810DD9A206,5
1265596,2017,1,3,0,1,0,0,1,2EE58A8182DF3DE70C5256FC051FD8CB,5
1279469,2017,1,3,1,1,1,1,1,4C392AF9F69B7B986F08AEAD68C22ADD,2
1255695,2017,1,3,0,2,0,0,1,09C82542C9263869DE72AF99A73ED51E,1
1255724,2017,1,3,0,2,0,0,1,253F2AEF1FD483F0DCAA285372F844D1,1
1280061,2017,1,3,1,1,1,1,1,7BA9D2CAED171040B6BCBC84B5FCD952,2
1280066,2017,1,3,1,1,1,1,1,0154D063B8FF234F10F422E4DE14927A,2
1255700,2017,1,3,0,2,0,0,1,3F43F59F5D66B0D45B7919C4C41AA5C0,1
1274905,2017,1,3,0,1,1,0,1,1324E21257C43EF3BD115FC2608899DA,5
1270946,2017,1,3,0,1,0,0,1,69E4A791C14649B6A442510AE5F03D0C,5
1264526,2017,1,3,0,1,0,0,1,0FD4345128835E6A0A33DA93E83DBD77,5
1255730,2017,1,3,0,2,0,0,0,58B2235114A6F47F1143D35F51ED0772,1
1278782,2017,1,3,1,1,1,0,1,58998F336851F81A284198A3B1B7A702,2
1265064,2017,1,3,0,1,0,0,1,50B51E5FF0491237F3A3DAE14A6CEB76,5
1255744,2017,1,3,0,2,0,0,1,32A848E78F5A2AB9F10ACC70246A8FEB,1
1264892,2017,1,3,0,1,0,0,1,0188BA47A766E0EA69693369FDF4D5D1,5
1255720,2017,1,3,0,2,0,0,1,29B9C3CA953733C5E86230C61157ACFD,1
1273501,2017,1,3,0,1,0,0,0,219CB6B831BF18BF823C389BA939306F,3
1278579,2017,1,3,1,1,1,0,1,368EEB860BA1736E792D2A859DFC117F,2
1260449,2017,1,3,0,1,0,0,1,0735BE17E81C65FCAA19EA9A7687E91A,5
1274729,2017,1,3,0,1,0,0,1,1AC1577F8DBB92290A34223CFDE1C0A4,5
1256946,2017,1,3,0,1,0,0,1,2992D2C747E5528D413794A7D2443075,5
1258003,2017,1,3,0,1,0,0,1,47C058F03C54240A412223E674A1B190,5
1255753,2017,1,3,0,2,0,0,1,3F0AD51ECC8E96691E7133774A37FBD0,1
1264547,2017,1,3,0,1,0,0,1,0A92B6681C8A92A2E3655F03930244BA,5
1270727,2017,1,3,0,1,1,0,1,4E6C2EC1D5E9C6994F94F4883846C7F2,5
1269611,2017,1,3,0,1,0,0,1,7B34C31976C9EF77AC84B6625EB775AC,5
1275696,2017,1,3,0,1,0,0,1,4BC1E29B758D47F97DD462A9DF97C0DE,5
1266727,2017,1,3,0,1,0,0,1,7B3BDFC8FE43FBE30975BE53B0F4BCC8,5
1275035,2017,1,3,0,1,0,0,1,559D852F4EBAB44B6436A45987F76193,5
1275643,2017,1,3,0,1,1,1,1,423E779F31B09B6ACEC750C60D7FD5DD,5
1274790,2017,1,3,0,1,0,0,1,4A637AD6A8B5810009FB8416E9995AB6,5
1255701,2017,1,3,0,2,0,0,0,0B7DB7088F30A7B72DE1044611EBA3EE,1
1261622,2017,1,3,0,1,0,0,0,740BDA19F84BB861208CE091EDDB9E0E,3
1277667,2017,1,3,0,1,0,0,0,79A689FF2C1463FA491BC167B78E2B88,3
1266327,2017,1,3,0,1,1,1,1,5D8EB1DDCC862515E376A73E63398081,5
1255739,2017,1,3,0,2,0,0,1,061E1DF32926CC3D866A6266192003A8,1
1255728,2017,1,3,0,2,0,0,1,249CBFE0B90A8DBF411275BC463F67C4,1
1262121,2017,1,3,0,1,0,0,1,422C7A5CBCC0DED436544B978B31DE6B,5
1255760,2017,1,3,0,2,0,0,1,47C2BD0251AF39C38060B86D4174E564,1
1255698,2017,1,3,0,2,0,0,1,1594DB013B21DC9E43FCDC72F4A1191C,1
1267624,2017,1,3,0,1,0,0,1,2CC98B425B392D2F2642C0B1FE43744D,5
1277134,2017,1,3,0,1,0,0,1,04D7029D90D6F7D5998AE4A778911A3D,5
1274077,2017,1,3,0,1,0,0,0,16BFE8BE5DC1868A76409366800ED8B6,3
1276791,2017,1,3,0,1,0,0,1,3BF5077C16F900CB12E2C0D73D2DF1F9,5
1271487,2017,1,3,0,1,0,0,0,36BD7EA55780424D576081BFF6AE5312,3
1264692,2017,1,3,0,1,0,0,1,75CDF0FFCBFF9A6994DD0B842ADA1956,5
1275597,2017,1,3,0,1,0,0,1,5F8F77EF2EFBA598E2F8EBD04B9D0E5D,5
1259428,2017,1,3,0,1,0,0,1,3B8182BD51A11CF37C281BC807AF6864,5
1261599,2017,1,3,0,1,0,0,0,27A7373BE54665B096438168830211C9,3
1255737,2017,1,3,0,2,0,0,1,538DA4C7B7536D1507AFE796F6FDC37A,1
1255693,2017,1,3,0,2,0,0,1,3AA144BB3195B4242182C7759D966A36,1
1258065,2017,1,3,0,1,0,0,0,153BA463A8321710E28478088837448A,3
1255692,2017,1,3,0,2,0,0,0,08EDBD05FCACF6BF499C7A127A47BBA2,1
1257949,2017,1,3,0,1,0,0,1,5209C2E5EB32888AE72BBA2130C609F0,5
1255705,2017,1,3,0,2,0,0,1,35006F6D3080205ED217153805C2EBBF,1
1261371,2017,1,3,0,1,0,0,0,6A6DFF2607F679EB8F91F5010E939512,3
1265011,2017,1,3,0,1,0,0,1,34BB7CFC5C81536833DE30B44469B7B0,5
1255751,2017,1,3,0,2,0,0,0,793B913247CAA868DAAA28A333122F9B,1
1278576,2017,1,3,1,1,1,0,1,7462A8F0DD834C765133B62A5327B646,2
1255710,2017,1,3,0,2,0,0,1,277E2369C4A918ED6611FFFFAE5B52E8,1
1266991,2017,1,3,0,1,0,0,1,0901803E818A6040CCB26F0C6D62DA0A,5
1269602,2017,1,3,0,1,0,0,1,5058AD27A4B2B652FE31D5A8343AEE09,5
1273359,2017,1,3,0,1,1,0,0,66AA24352E7BAED822546D56147336F4,3
1263995,2017,1,3,0,1,0,0,1,437B322A1BBCF808E126EB3D4A3ED148,5
1257664,2017,1,3,0,1,0,0,1,1D6406251FF6209197FB6F7997571D9A,5
1265835,2017,1,3,0,1,0,0,0,092B91F9C043D444B41A94819994DC5C,3
1280062,2017,1,3,1,1,1,1,0,741C2BAE591B5CB1CD36369E534AAD48,2
1255756,2017,1,3,0,2,0,0,0,43BA4A3AC46B949B9C27CCB60114E284,1
1255732,2017,1,3,0,2,0,0,0,22DD3DD3EA87D5E87999FD9D36DC1173,1
1255754,2017,1,3,0,2,0,0,1,2951F581FC8A3EAE74FBFF16568457AC,1
1276849,2017,1,3,0,1,0,0,1,6D4AACFFB7CBB8F6C99E0963DAD0FA4E,5
1255727,2017,1,3,0,2,0,0,1,0DB3A7BF5F944985D83866D99998ED8C,1
1255725,2017,1,3,0,2,0,0,1,3B157656FED95D87C9AB8885D9B75787,1
1255726,2017,1,3,0,2,0,0,0,111D00B540407B55B8517010F67BCE40,1
1264421,2017,1,3,0,1,1,1,1,1F452C50315E2B5B2010DBDDBDB4A27D,5
1260086,2017,1,3,0,1,0,0,1,1B5A3995896A94E32D9F4C6EA22C4001,5
1276292,2017,1,3,0,1,0,0,1,1076695A97345E43C810EC13A658DCA7,5
1274873,2017,1,3,0,1,0,0,1,558999A04C6CE726ED678B1C3E035211,5
1263092,2017,1,3,0,1,0,0,0,5560C0625D47669C5D410EEBD7931D61,3
1258596,2017,1,3,0,1,0,0,1,6B5E75C2657BDF1D53EA89867917118A,5
1274590,2017,1,3,0,1,0,0,0,0D0F875E97B508F4E5ADC122E2DB7C9C,3
1255702,2017,1,3,0,2,0,0,1,16FFC4C2415CCA58FEC3A5B9D35F323C,1
1279477,2017,1,3,1,1,1,1,1,5FA19A534BDA2C36268EAED7591FFE8B,2
1280064,2017,1,3,1,1,1,1,0,1681BC778DD7C8CC354AD5F1B503DA0E,2
1255699,2017,1,3,0,2,0,0,1,7BE42C16DEF9F51B2D42652E1DA3AEC8,1
1269742,2017,1,3,0,1,0,0,0,2FD0B081563569203C941790D8DDBFDE,3
1277088,2017,1,3,0,1,1,0,1,702893EB72177B596F395DEDFC3AB2C8,5
1262577,2017,1,3,0,1,0,0,0,00605BB3FE29060577E12E2680CC8798,3
1255711,2017,1,3,0,2,0,0,1,207C272920C755606ACA57D0A7A15309,1
1256754,2017,1,3,0,1,0,0,0,34E75C688A20A4DD9388C105EF106194,3
1255735,2017,1,3,0,2,0,0,0,121AEEBD68F0DF187C37866202572DBB,1
1269565,2017,1,3,0,1,1,1,0,08B102D4AAED39C3145B4C904B83C615,3
1270250,2017,1,3,0,1,0,0,1,3C43463A766E5DC7CDD86560445F49FD,5
1264883,2017,1,3,0,1,1,0,1,4C08A99EF3412224BD73E1ACDFCF8F95,5
1255694,2017,1,3,0,2,0,0,1,6BB46B2A27D84DD784D55E580CA6F1BD,1
1266124,2017,1,3,0,1,0,0,1,26AFCBCCD601E0560DA41AD67A03A048,5
1263680,2017,1,3,0,1,0,0,1,6C456E51E4F0299B2D1C9A0D4C715E27,5
1257646,2017,1,3,0,1,1,0,1,3EB0DBB4668350FEC317D5379750587A,5
1272408,2017,1,3,0,1,0,0,0,118B9F3227F25426D8D678B766D19D51,3
1275953,2017,1,3,0,1,0,0,0,54C4302BD9E0C6C7F19750C8D23C7194,3
1260639,2017,1,3,0,1,1,0,1,1B76CB2363AE20777A14FCFEBAD3F7F3,5
1269702,2017,1,3,0,1,0,0,0,3309C577B97F8F42FD97361AA9CCDC14,3
1277310,2017,1,3,0,1,1,0,1,091B942378F9B23D8A88560F2FD0BD67,5
1258590,2017,1,3,0,1,0,0,0,7607FEC7497E4A74516412F29E9B88F0,3
1264640,2017,1,3,0,1,0,0,0,12648AC24EDB3CF55CD294B3F0812813,3
1280063,2017,1,3,1,1,1,1,0,1D04F8AD91D6A3786D156A2A281E5D80,2
1275539,2017,1,3,0,1,0,0,1,05A5FC38CF3C8F1C9976C1A605AE11CF,5
1259912,2017,1,3,0,1,0,0,0,3E6A55D8977B0687758DBE92931CCE2E,3
1255729,2017,1,3,0,2,0,0,1,3B7E6DD75E317BA8BEF7ECCAA426A4C9,1
1273914,2017,1,3,0,1,0,0,0,117CC6925E0E0DD565B0EA4CCD671098,3
1270625,2017,1,3,0,1,0,0,1,32F7C429E78C3348C7FC54014C32FD37,5
1255719,2017,1,3,0,2,0,0,1,21DFC79AA6C1B453AD7511A7CC74FECD,1
1268590,2017,1,3,0,1,0,0,1,331FB8BD3221357954C348839DEA7F2A,5
1259271,2017,1,3,0,1,0,0,1,1647689B0C4399D556EC8E638D20E299,5
1269514,2017,1,3,0,1,1,0,1,04744B1E19F61CF47D5EAADD56499E93,5
1274945,2017,1,3,0,1,0,0,1,17F44E057FC5F30F977D3990592F80CA,5
1275660,2017,1,3,0,1,0,0,1,1A632F1AF86E0278AB1C79C6E77DEECC,5
1255734,2017,1,3,0,2,0,0,1,04DE0F3C80946A119519453CE0B3A65B,1
1277305,2017,1,3,0,1,0,0,1,3D320E95FF465FC6FF359639AC91D8AA,5
1255733,2017,1,3,0,2,0,0,1,23EC00D5491A669135527165E38598BA,1
1273536,2017,1,3,0,1,0,0,0,18413B4FCE9F1EC903BC5A7A078B81E5,3
1255755,2017,1,3,0,2,0,0,1,21B8D2A058090133337DE8C76267A388,1
1255731,2017,1,3,0,2,0,0,0,1061E9A0E2B14F3CE1278569A2299FB9,1
1277302,2017,1,3,0,1,0,0,1,880151F18F230A07EB3B2537B0531F40,5
1257242,2017,1,3,0,1,0,0,1,83547C2F4B41C8FB3E09844915A8CF27,5
1269395,2017,1,3,0,1,0,0,1,8F5D73AAD43D6FC90D72D497D1D9E40A,5
1256774,2017,1,3,0,1,0,0,1,89A22F7BF361332C2DCEDD26C85F7BEE,5
1255745,2017,1,3,0,2,0,0,0,7D21B3EDC09AE4D84E35168BDBCD845E,1
1255738,2017,1,3,0,2,0,0,1,88372790FA5FCA3F9203F84D4E5AE1DE,1
1263148,2017,1,3,0,1,0,0,1,8A8E60744A0316DD2FC3EB5D17E32885,5
1257049,2017,1,3,0,1,0,0,1,8245B983434E3E44AD329BD8089ADE97,5
1274702,2017,1,3,0,1,0,0,1,90ADF3F727DE4CCB26E64AA2804AFC99,5
1258552,2017,1,3,0,1,0,0,1,8CAE7A5F92AD73EAFF46BB6D5FC2EF35,5
1261690,2017,1,3,0,1,0,0,1,8F53382F08AADEC14A2807CCEB85BB72,5
1271021,2017,1,3,0,1,1,0,1,8AAB47C8F9814FB6B25661900B115F65,5
1263682,2017,1,3,0,1,0,0,1,8A7A6F308A79F6EE2A3A6B2D9447BEDB,5
1268830,2017,1,3,0,1,0,0,1,7F69FBB2E2C39F8DA05CBC5EC31D7AC3,5
1256131,2017,1,3,0,1,0,0,1,7F48ECDA27F278F1072F5F971F3E4FA8,5
1255709,2017,1,3,0,2,0,0,1,930A1F7629F90C16EB3C22793590CDBA,1
1273354,2017,1,3,0,1,0,0,1,7D439F77FA3769B5D089F790C49C9C77,5
1270426,2017,1,3,0,1,0,0,1,84E031F45BCA40EFFBCE450515CD1124,5
1263872,2017,1,3,0,1,0,0,0,8B61A849ECC62A30D988DC0FD54C23A0,3
1276043,2017,1,3,0,1,1,0,1,8FCF9466388C7CB7BB545FA60BBD66B2,5
1255722,2017,1,3,0,2,0,0,0,7ED71DE242A58CF5E9032A1A60E0E2AB,1
1255697,2017,1,3,0,2,0,0,1,8B50E3E3F01F020EAC5E7D82217526AF,1
1265349,2017,1,3,0,1,0,0,1,92515CB023975CD99FF1D080E3450387,5
1263373,2017,1,3,0,1,0,0,1,8FDA7208B2152C30A435DB60A9D25A8C,5
