oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1270356,2017,1,3,510100,1,59,3,-1,7,3,0
1270357,2017,1,3,310100,0,122,5,-1,3,2,0
1270358,2017,1,3,110100,0,54,3,-1,0,-1,0
1270359,2017,1,3,210100,0,9,3,-1,0,-1,0
1270360,2017,1,3,610100,0,54,3,-1,0,1,0
1270361,2017,1,3,110100,1,151,3,-1,0,-1,0
1270362,2017,1,3,500100,1,58,5,-1,4,1,0
1270363,2017,1,3,110100,1,160,3,-1,0,-1,0
1270364,2017,1,3,110100,1,160,3,-1,0,-1,0
1270365,2017,1,3,440600,0,355,5,-1,6,1,1
1270367,2017,1,3,110100,1,160,5,-1,0,-1,0
1270368,2017,1,3,310100,0,9,5,-1,6,1,1
1270369,2017,1,3,130100,1,146,5,-1,6,2,1
1270370,2017,1,3,110100,1,160,3,-1,0,-1,0
1270371,2017,1,3,320500,1,58,3,-1,5,4,0
1270372,2017,1,2,410100,1,8,2,-1,0,-1,0
1270373,2017,1,3,500100,0,35,5,-1,1,1,0
1270374,2017,1,3,110100,1,151,3,-1,0,-1,0
1270375,2017,1,3,440100,1,155,5,-1,4,2,0
1270376,2017,1,3,420100,1,151,3,-1,0,-1,0
1270377,2017,1,3,420100,1,38,3,-1,9,4,0
1270378,2017,1,3,310100,1,93,5,-1,3,3,0
1270379,2017,1,3,410100,1,146,5,-1,3,3,0
1270381,2017,1,3,110100,1,162,5,-1,6,1,1
1270383,2017,1,3,130200,1,58,5,-1,0,2,0
1270384,2017,1,3,110100,1,151,3,-1,0,-1,0
1270385,2017,1,3,420100,1,43,5,-1,5,1,0
1270387,2017,1,3,510100,1,59,5,-1,1,1,0
1270388,2017,1,3,210100,0,9,5,-1,2,1,0
1270389,2017,1,3,110100,1,27,3,-1,0,-1,0
1270390,2017,1,3,310100,1,93,3,-1,5,4,0
1270391,2017,1,3,310100,0,122,5,-1,3,2,0
1270392,2017,1,3,530100,0,29,3,-1,4,1,0
1270393,2017,1,3,420100,1,151,3,-1,7,3,0
1270395,2017,1,3,210100,0,9,3,-1,0,-1,0
1270396,2017,1,3,310100,1,139,5,-1,3,2,0
1270397,2017,1,3,370100,0,8,3,-1,0,-1,0
1270398,2017,1,3,370200,0,43,5,-1,7,3,0
1270399,2017,1,3,310100,0,9,5,-1,5,2,0
1270401,2017,1,3,210100,0,9,5,-1,0,-1,0
1270402,2017,1,2,410100,1,8,2,-1,6,-1,1
1270403,2017,1,2,410100,1,8,2,-1,0,-1,0
1270404,2017,1,3,310100,1,146,5,-1,0,-1,0
1270405,2017,1,2,410100,1,8,2,-1,6,-1,1
1270406,2017,1,3,500100,1,58,5,-1,8,3,0
1270407,2017,1,3,110100,1,146,3,-1,0,-1,0
1270408,2017,1,3,310100,0,9,5,-1,7,3,0
1270409,2017,1,3,410100,1,43,5,-1,9,4,0
1270410,2017,1,3,320500,1,43,3,-1,0,4,0
1270412,2017,1,3,110100,1,27,5,-1,2,2,0
1270413,2017,1,3,440100,0,11,3,-1,0,3,0
1270414,2017,1,3,510100,0,122,3,-1,2,2,0
1270415,2017,1,3,110100,1,151,3,-1,0,-1,0
1270416,2017,1,3,210100,0,9,5,-1,0,-1,0
1270417,2017,1,3,110100,1,151,5,-1,4,2,0
1270418,2017,1,4,410100,1,8,3,-1,3,1,0
1270420,2017,1,4,410100,1,8,5,-1,4,1,0
1270421,2017,1,3,410100,1,146,3,-1,3,4,0
1270422,2017,1,3,110100,0,54,5,-1,2,1,0
1270423,2017,1,3,110100,0,54,3,-1,0,-1,0
1270425,2017,1,3,110100,1,27,3,-1,0,-1,0
1270426,2017,1,3,320500,1,58,5,-1,0,2,0
1270427,2017,1,3,420100,1,57,5,-1,9,4,0
1270428,2017,1,3,310100,1,139,3,-1,7,4,0
1270429,2017,1,3,210100,0,9,3,-1,0,-1,0
1270430,2017,1,3,510100,1,59,3,-1,4,3,0
1270431,2017,1,3,110100,1,27,3,-1,0,-1,0
1270432,2017,1,3,110100,1,146,5,-1,1,1,0
1270434,2017,1,3,110100,1,43,5,-1,0,-1,0
1270435,2017,1,2,410100,1,8,2,-1,6,-1,1
1270436,2017,1,3,110100,1,151,3,-1,0,-1,0
1270437,2017,1,2,410100,1,8,2,-1,0,-1,0
1270438,2017,1,3,510100,0,122,3,-1,2,2,0
1270439,2017,1,2,410100,1,8,2,-1,6,-1,1
1270440,2017,1,3,410100,0,159,5,-1,3,1,0
1270441,2017,1,2,410100,1,8,2,-1,6,-1,1
1270442,2017,1,2,410100,1,8,2,-1,0,-1,0
1270443,2017,1,2,410100,1,8,2,-1,6,-1,1
1270444,2017,1,2,410100,1,8,2,-1,0,-1,0
1270445,2017,1,3,110100,1,160,3,-1,0,-1,0
1270446,2017,1,3,130200,1,58,5,-1,0,2,0
1270447,2017,1,2,410100,1,8,2,-1,6,-1,1
1270448,2017,1,2,410100,1,8,2,-1,6,-1,1
1270449,2017,1,3,210100,0,9,5,-1,0,-1,0
1270450,2017,1,3,310100,1,146,5,-1,0,-1,0
1270451,2017,1,3,110100,1,160,3,-1,0,-1,0
1270452,2017,1,3,110100,0,54,3,-1,0,-1,0
1270453,2017,1,3,120100,1,38,5,-1,7,3,0
1270454,2017,1,3,510100,1,8,3,-1,6,2,1
1270455,2017,1,3,110100,1,43,3,-1,0,-1,0
1270456,2017,1,3,310100,0,122,3,-1,7,3,0
1270457,2017,1,3,320500,1,43,5,-1,0,2,0
1270458,2017,1,3,110100,1,27,3,-1,0,-1,0
1270459,2017,1,3,110100,1,43,5,-1,0,-1,0
1270460,2017,1,3,500100,0,186,5,-1,4,1,0
1270461,2017,1,3,370100,0,58,3,-1,0,-1,0
1270462,2017,1,3,110100,1,151,3,-1,0,-1,0
1270464,2017,1,3,420100,1,151,3,-1,2,2,0
1270465,2017,1,3,510100,0,122,5,-1,3,1,0
1270466,2017,1,4,310100,1,8,3,-1,7,3,0
1270467,2017,1,3,510100,1,59,3,-1,2,3,0
1270468,2017,1,3,310100,1,139,5,-1,7,3,0
1270472,2017,1,2,320500,1,8,2,-1,0,-1,0
1270473,2017,1,2,320500,1,8,2,-1,6,-1,1
1270474,2017,1,2,320500,1,8,2,-1,6,-1,1
1270475,2017,1,3,310100,1,93,5,-1,8,3,0
1270476,2017,1,3,310100,0,9,5,-1,4,2,0
1270477,2017,1,3,420100,1,43,3,-1,9,4,0
1270478,2017,1,4,510100,0,9,5,-1,2,2,0
1270479,2017,1,3,610100,0,54,3,-1,2,2,0
1270480,2017,1,3,110100,1,160,5,-1,3,-1,0
1270481,2017,1,3,120100,1,54,5,-1,6,1,1
1270482,2017,1,3,320500,1,43,5,-1,0,3,0
1270483,2017,1,3,310100,1,92,3,-1,5,3,0
1270484,2017,1,3,310100,0,9,3,-1,5,-1,0
1270485,2017,1,3,110100,0,54,3,-1,0,-1,0
1270486,2017,1,3,330200,0,27,5,-1,3,2,0
1270487,2017,1,3,110100,0,54,3,-1,0,-1,0
1270489,2017,1,3,110100,0,186,3,-1,0,-1,0
1270490,2017,1,3,110100,1,151,5,-1,4,3,0
1270491,2017,1,3,310100,1,93,3,-1,0,-1,0
1270493,2017,1,3,130200,1,92,3,-1,0,2,0
1270494,2017,1,2,310100,1,139,2,-1,6,-1,1
1270495,2017,1,3,410100,1,43,3,-1,7,3,0
1270496,2017,1,3,510100,1,146,5,-1,3,2,0
1270497,2017,1,3,130200,1,58,5,-1,0,2,0
1270498,2017,1,3,130100,0,170,5,-1,4,3,0
1270499,2017,1,3,110100,1,43,5,-1,0,-1,0
1270500,2017,1,3,420100,1,151,5,-1,9,4,0
1270501,2017,1,3,130200,1,58,5,-1,0,1,0
1270502,2017,1,3,310100,0,9,3,-1,0,-1,0
1270503,2017,1,2,520100,0,38,2,-1,6,-1,1
1270504,2017,1,3,210100,0,9,3,-1,4,3,0
1270506,2017,1,3,310100,1,93,3,-1,0,-1,0
1270507,2017,1,3,110100,1,151,5,-1,3,1,0
1270508,2017,1,2,520100,0,38,2,-1,6,-1,1
1270509,2017,1,3,320500,1,38,5,-1,0,2,0
1270510,2017,1,2,520100,0,38,2,-1,6,-1,1
1270511,2017,1,3,420100,1,57,3,-1,9,1,1
1270512,2017,1,2,520100,0,38,2,-1,6,-1,1
1270513,2017,1,3,510100,1,8,3,-1,3,2,0
1270514,2017,1,3,420100,1,146,3,-1,2,3,0
1270515,2017,1,3,420100,1,151,3,-1,4,2,0
1270516,2017,1,3,420100,1,151,3,-1,9,2,0
1270517,2017,1,3,130100,1,32,5,-1,3,2,0
1270518,2017,1,3,210100,0,9,3,-1,0,-1,0
1270519,2017,1,2,520100,0,38,2,-1,6,-1,1
1270520,2017,1,3,130200,1,92,5,-1,0,2,0
1270521,2017,1,2,520100,0,38,2,-1,6,-1,1
1270522,2017,1,3,310100,1,146,3,-1,6,-1,1
1270524,2017,1,2,520100,0,38,2,-1,6,-1,1
1270525,2017,1,2,520100,0,38,2,-1,6,-1,1
1270526,2017,1,3,610100,0,54,5,-1,2,2,0
1270527,2017,1,3,110100,1,151,3,-1,0,-1,0
1270528,2017,1,2,520100,0,38,2,-1,6,-1,1
1270529,2017,1,3,420100,1,151,5,-1,6,-1,1
1270530,2017,1,3,410100,1,43,3,-1,7,3,0
1270531,2017,1,3,440100,1,155,5,-1,0,1,0
1270532,2017,1,3,210100,0,9,3,-1,4,3,0
1270533,2017,1,3,110100,0,186,3,-1,0,-1,0
1270534,2017,1,3,110100,1,151,5,-1,3,2,0
1270539,2017,1,3,110100,1,43,5,-1,0,-1,0
1270541,2017,1,3,310100,1,93,5,-1,8,3,0
1270542,2017,1,3,110100,1,43,5,-1,0,-1,0
1270543,2017,1,3,210100,0,9,3,-1,3,1,0
1270544,2017,1,3,310100,1,93,5,-1,9,4,0
1270545,2017,1,3,110100,1,43,3,-1,0,-1,0
1270546,2017,1,3,310100,1,93,5,-1,6,4,1
1270547,2017,1,3,110100,1,312,3,-1,0,-1,0
1270548,2017,1,3,110100,1,160,5,-1,0,-1,0
1270549,2017,1,3,110100,1,162,3,-1,0,-1,0
1270550,2017,1,3,500100,1,4,5,-1,2,1,0
1270551,2017,1,3,310100,0,122,3,-1,3,3,0
1270552,2017,1,3,410100,0,159,5,-1,0,-1,0
1270553,2017,1,3,310100,1,93,5,-1,9,4,0
1270555,2017,1,3,110100,1,151,3,-1,0,-1,0
1270556,2017,1,2,520100,0,38,2,-1,6,-1,1
1270557,2017,1,4,310100,1,8,5,-1,9,4,0
1270558,2017,1,4,310100,1,58,5,-1,6,1,1
1270559,2017,1,3,210100,0,9,3,-1,0,-1,0
1270560,2017,1,3,510100,1,59,3,-1,7,3,0
1270561,2017,1,3,510100,0,122,5,-1,2,2,0
1270563,2017,1,3,110100,1,146,5,-1,9,4,0
1270565,2017,1,3,610100,1,146,3,-1,0,1,0
1270566,2017,1,3,310100,1,92,5,-1,4,2,0
1270567,2017,1,3,310100,0,9,5,-1,2,1,0
1270568,2017,1,3,310100,0,122,3,-1,7,3,0
1270569,2017,1,3,110100,1,27,3,-1,0,-1,0
1270571,2017,1,3,310100,0,122,3,-1,7,3,0
1270572,2017,1,3,310100,0,122,5,-1,9,4,0
1270573,2017,1,3,510100,1,59,3,-1,3,3,0
1270577,2017,1,3,110100,1,27,3,-1,0,-1,0
1270578,2017,1,3,210100,0,9,5,-1,0,-1,0
1270579,2017,1,3,310100,0,122,5,-1,3,2,0
1270580,2017,1,3,110100,0,54,3,-1,0,-1,0
1270581,2017,1,3,410100,1,43,3,-1,3,1,0
1270582,2017,1,3,110100,1,43,5,-1,0,-1,0
1270583,2017,1,3,110100,1,146,3,-1,0,-1,0
1270584,2017,1,3,310100,1,139,5,-1,7,3,0
1270585,2017,1,3,370200,0,43,5,-1,4,2,0
1270586,2017,1,3,110100,0,54,3,-1,0,-1,0
1270588,2017,1,3,410100,1,43,5,-1,9,4,0
1270589,2017,1,3,410100,1,43,5,-1,3,1,0
1270590,2017,1,3,510100,0,122,5,-1,6,2,1
1270591,2017,1,3,310100,0,9,5,-1,5,2,0
1270593,2017,1,3,420100,1,57,5,-1,2,1,0
1270594,2017,1,4,130100,0,159,5,-1,4,3,0
1270595,2017,1,3,110100,1,27,5,-1,9,4,0
1270596,2017,1,3,370100,0,8,5,-1,0,-1,0
1270597,2017,1,2,410100,1,8,2,-1,0,-1,0
1270598,2017,1,3,110100,1,176,3,-1,0,-1,0
1270599,2017,1,2,410100,1,8,2,-1,6,-1,1
1270600,2017,1,3,500100,1,4,5,-1,1,3,0
1270601,2017,1,2,410100,1,8,2,-1,6,-1,1
1270602,2017,1,2,410100,1,8,2,-1,6,-1,1
1270603,2017,1,3,510100,1,59,5,-1,4,3,0
1270604,2017,1,2,410100,1,8,2,-1,6,-1,1
1270605,2017,1,3,440100,0,11,5,-1,0,1,0
1270607,2017,1,2,410100,1,8,2,-1,0,-1,0
1270608,2017,1,2,410100,1,8,2,-1,0,-1,0
1270609,2017,1,2,410100,1,8,2,-1,6,-1,1
1270610,2017,1,3,110100,1,43,3,-1,3,-1,0
1270611,2017,1,3,610100,1,146,5,-1,9,4,0
1270612,2017,1,3,420100,1,57,3,-1,8,1,0
1270613,2017,1,3,440100,0,11,5,-1,0,2,0
1270614,2017,1,3,110100,1,43,3,-1,0,-1,0
1270616,2017,1,3,310100,1,92,3,-1,9,4,0
1270617,2017,1,3,310100,0,9,5,-1,5,1,0
1270618,2017,1,3,410100,1,43,5,-1,7,3,0
1270619,2017,1,3,410100,1,43,5,-1,2,1,0
1270620,2017,1,3,110100,1,43,3,-1,0,-1,0
1270621,2017,1,4,310100,1,58,5,-1,5,2,0
1270622,2017,1,3,420100,1,151,5,-1,2,1,0
1270623,2017,1,3,110100,1,151,3,-1,0,-1,0
1270624,2017,1,3,110100,1,43,3,-1,0,-1,0
1270625,2017,1,3,320500,1,58,5,-1,0,2,0
1270626,2017,1,3,420100,1,151,5,-1,4,2,0
1270627,2017,1,3,110100,0,54,5,-1,4,4,0
1270628,2017,1,3,110100,1,43,5,-1,4,-1,0
1270629,2017,1,3,110100,1,160,3,-1,0,-1,0
1270630,2017,1,3,610100,0,54,5,-1,6,1,1
1270632,2017,1,3,420100,1,151,5,-1,6,-1,1
1270633,2017,1,3,110100,1,162,3,-1,0,-1,0
1270634,2017,1,3,420100,1,151,5,-1,0,-1,0
1270635,2017,1,3,420100,1,151,3,-1,0,-1,0
1270636,2017,1,3,610100,0,33,3,-1,2,2,0
1270637,2017,1,3,130100,1,146,5,-1,2,1,0
1270638,2017,1,3,130100,1,139,5,-1,9,4,0
1270639,2017,1,3,370100,0,58,5,-1,0,-1,0
1270641,2017,1,3,110100,1,151,5,-1,3,2,0
1270642,2017,1,3,410100,1,43,3,-1,9,4,0
1270643,2017,1,3,420100,1,57,5,-1,4,1,0
1270645,2017,1,3,310100,0,122,5,-1,3,2,0
1270647,2017,1,3,110100,1,43,3,-1,0,-1,0
1270649,2017,1,3,410100,1,43,3,-1,9,4,0
1270650,2017,1,3,110100,0,54,3,-1,0,-1,0
1270651,2017,1,3,130200,1,54,5,-1,3,1,0
1270652,2017,1,3,120100,1,54,5,-1,6,1,1
1270656,2017,1,3,410100,1,146,3,-1,3,1,0
1270657,2017,1,4,310100,1,8,5,-1,6,1,1
1270658,2017,1,3,110100,1,43,3,-1,0,-1,0
1270659,2017,1,3,370100,0,58,5,-1,0,-1,0
1270660,2017,1,3,110100,1,146,3,-1,0,-1,0
1270661,2017,1,4,310100,1,8,5,-1,7,2,0
1270662,2017,1,3,210100,0,9,3,-1,4,3,0
1270663,2017,1,3,410100,1,43,3,-1,9,4,0
1270664,2017,1,3,370100,0,58,5,-1,0,-1,0
1270665,2017,1,3,110100,1,43,3,-1,0,-1,0
1270666,2017,1,3,110100,1,43,3,-1,0,-1,0
1270667,2017,1,3,440100,1,155,3,-1,9,4,0
1270668,2017,1,3,310100,0,9,3,-1,0,-1,0
1270669,2017,1,3,110100,1,146,5,-1,3,3,0
1270670,2017,1,3,610100,0,92,3,-1,0,1,0
1270671,2017,1,3,370200,0,43,3,-1,3,2,0
1270672,2017,1,4,130100,0,159,5,-1,4,1,0
1270673,2017,1,3,110100,1,151,3,-1,0,-1,0
1270674,2017,1,3,110100,1,160,3,-1,0,-1,0
1270675,2017,1,3,110100,1,151,3,-1,0,-1,0
1270677,2017,1,3,500100,1,4,5,-1,4,3,0
1270678,2017,1,3,110100,0,54,5,-1,3,3,0
1270679,2017,1,3,370100,0,8,3,-1,0,-1,0
1270680,2017,1,3,500100,0,35,3,-1,3,4,0
1270681,2017,1,3,420100,1,38,5,-1,2,1,0
1270682,2017,1,3,110100,1,162,3,-1,0,-1,0
1270684,2017,1,4,410100,1,8,5,-1,3,4,0
1270685,2017,1,3,210100,0,9,5,-1,3,1,0
1270687,2017,1,3,500100,0,186,5,-1,8,3,0
1270688,2017,1,3,110100,0,54,3,-1,3,-1,0
1270690,2017,1,3,110100,1,151,3,-1,0,-1,0
1270691,2017,1,4,410100,1,8,3,-1,3,1,0
1270692,2017,1,3,110100,0,54,3,-1,0,-1,0
1270693,2017,1,3,110100,1,43,3,-1,0,-1,0
1270694,2017,1,3,370100,0,58,3,-1,0,-1,0
1270696,2017,1,3,310100,0,9,5,-1,5,4,0
1270697,2017,1,3,110100,1,43,5,-1,0,-1,0
1270698,2017,1,3,110100,1,160,3,-1,0,-1,0
1270699,2017,1,3,610100,0,54,5,-1,1,1,0
1270700,2017,1,3,410100,1,146,5,-1,3,3,0
1270702,2017,1,3,440100,1,155,3,-1,3,2,0
1270703,2017,1,3,510100,0,122,3,-1,2,3,0
1270704,2017,1,3,110100,1,27,5,-1,1,1,0
1270705,2017,1,3,110100,1,27,3,-1,0,-1,0
1270706,2017,1,3,210100,0,9,3,-1,0,-1,0
1270707,2017,1,3,500100,0,186,5,-1,4,2,0
1270709,2017,1,3,110100,1,43,5,-1,0,-1,0
1270710,2017,1,3,110100,1,43,3,-1,0,-1,0
1270711,2017,1,4,410100,1,139,3,-1,5,1,0
1270713,2017,1,3,510100,1,8,3,-1,3,3,0
1270714,2017,1,3,110100,1,27,3,-1,0,-1,0
1270716,2017,1,3,440100,0,11,3,-1,0,1,0
1270718,2017,1,3,370100,0,58,3,-1,0,-1,0
1270719,2017,1,3,110100,0,186,5,-1,4,2,0
1270720,2017,1,3,110100,1,160,3,-1,0,-1,0
1270721,2017,1,3,310100,0,9,3,-1,0,-1,0
1270722,2017,1,3,120100,1,160,5,-1,4,2,0
1270723,2017,1,3,340100,0,58,5,-1,3,1,0
1270724,2017,1,3,420100,1,38,5,-1,2,4,0
1270726,2017,1,3,440100,1,155,5,-1,4,3,0
1270727,2017,1,3,320500,1,58,5,-1,0,2,0
1270729,2017,1,3,410100,1,146,5,-1,3,1,0
1270730,2017,1,3,110100,1,151,3,-1,0,-1,0
1270731,2017,1,4,410100,1,8,3,-1,3,4,0
1270732,2017,1,3,110100,0,186,3,-1,0,-1,0
1270733,2017,1,3,410100,1,43,3,-1,9,4,0
1270736,2017,1,4,410100,1,8,5,-1,3,4,0
1270737,2017,1,3,510100,1,146,3,-1,5,3,0
1270738,2017,1,3,110100,1,27,3,-1,0,-1,0
1270739,2017,1,3,110100,1,43,3,-1,0,-1,0
1270743,2017,1,3,110100,1,43,3,-1,0,-1,0
1270744,2017,1,3,110100,1,160,5,-1,0,-1,0
1270745,2017,1,3,500100,1,4,5,-1,3,3,0
1270747,2017,1,3,110100,1,151,3,-1,0,-1,0
1270749,2017,1,3,510100,1,8,5,-1,2,2,0
1270751,2017,1,3,130100,0,170,5,-1,1,1,0
1270753,2017,1,3,510100,1,59,3,-1,4,3,0
1270754,2017,1,2,520100,0,139,2,-1,6,-1,1
1270756,2017,1,3,110100,1,43,5,-1,0,-1,0
1270757,2017,1,3,110100,1,43,5,-1,0,-1,0
1270759,2017,1,3,210100,0,9,5,-1,0,-1,0
1270760,2017,1,3,370100,0,58,3,-1,0,-1,0
1270761,2017,1,3,510100,1,146,5,-1,2,1,0
1270762,2017,1,2,520100,0,139,2,-1,6,-1,1
1270763,2017,1,3,110100,0,186,3,-1,0,-1,0
1270764,2017,1,3,110100,1,43,5,-1,0,-1,0
1270765,2017,1,2,520100,0,139,2,-1,6,-1,1
1270766,2017,1,3,110100,0,186,3,-1,0,-1,0
1270767,2017,1,3,210100,0,9,3,-1,2,1,0
1270768,2017,1,3,610100,0,92,5,-1,0,2,0
1270769,2017,1,2,520100,0,139,2,-1,6,-1,1
1270770,2017,1,3,320500,1,38,3,-1,3,4,0
1270771,2017,1,2,520100,0,139,2,-1,6,-1,1
1270772,2017,1,3,530100,0,29,5,-1,3,1,0
1270773,2017,1,3,110100,0,186,3,-1,0,-1,0
1270774,2017,1,3,110100,1,312,5,-1,9,4,0
1270776,2017,1,4,310100,1,8,5,-1,3,2,0
1270777,2017,1,3,110100,1,162,3,-1,0,-1,0
1270778,2017,1,3,110100,1,160,5,-1,0,-1,0
1270779,2017,1,3,420100,1,38,3,-1,3,3,0
1270781,2017,1,3,310100,0,9,5,-1,4,2,0
1270782,2017,1,3,110100,0,54,3,-1,0,-1,0
1270783,2017,1,3,310100,1,139,5,-1,7,4,0
1270784,2017,1,4,410100,1,139,3,-1,0,1,0
1270785,2017,1,3,110100,1,146,5,-1,8,3,0
1270786,2017,1,3,310100,1,146,3,-1,7,4,0
1270787,2017,1,3,320500,1,43,5,-1,0,1,0
1270788,2017,1,3,110100,1,43,5,-1,0,-1,0
1270790,2017,1,3,110100,1,160,3,-1,0,-1,0
1270791,2017,1,3,110100,0,186,5,-1,4,2,0
1270794,2017,1,3,370100,0,58,3,-1,0,-1,0
1270795,2017,1,3,310100,0,122,5,-1,3,2,0
1270796,2017,1,3,320500,1,38,5,-1,0,1,0
1270797,2017,1,3,110100,1,27,3,-1,0,-1,0
1270798,2017,1,3,420100,1,43,3,-1,9,4,0
1270799,2017,1,3,110100,1,27,3,-1,0,-1,0
1270800,2017,1,3,210100,0,9,3,-1,4,3,0
1270801,2017,1,2,520100,0,93,2,-1,6,-1,1
1270802,2017,1,4,410100,1,8,3,-1,3,1,0
1270803,2017,1,3,130100,0,170,3,-1,7,3,0
1270804,2017,1,3,310100,0,9,3,-1,5,3,0
1270806,2017,1,3,310100,0,9,3,-1,0,-1,0
1270807,2017,1,3,110100,1,146,3,-1,0,-1,0
1270808,2017,1,3,370100,0,58,3,-1,0,-1,0
1270809,2017,1,3,410100,1,146,3,-1,4,2,0
1270810,2017,1,3,410100,1,43,3,-1,9,4,0
1270811,2017,1,3,110100,1,160,3,-1,0,-1,0
1270812,2017,1,3,110100,1,43,5,-1,0,-1,0
1270813,2017,1,3,410100,1,43,5,-1,2,1,0
1270814,2017,1,3,310100,0,9,3,-1,7,-1,0
1270815,2017,1,3,610100,1,146,3,-1,0,2,0
1270816,2017,1,3,500100,1,4,5,-1,4,3,0
1270817,2017,1,3,110100,1,43,3,-1,0,-1,0
1270819,2017,1,3,410100,1,43,3,-1,9,2,0
1270820,2017,1,3,210100,0,9,3,-1,0,-1,0
1270821,2017,1,3,310100,1,93,3,-1,7,4,0
1270822,2017,1,3,410100,1,43,3,-1,3,1,0
1270823,2017,1,3,210100,0,9,3,-1,0,-1,0
1270824,2017,1,3,110100,1,146,3,-1,0,-1,0
1270825,2017,1,3,420100,1,38,3,-1,7,4,0
1270828,2017,1,3,210100,0,9,3,-1,5,3,0
1270829,2017,1,4,310100,1,58,3,-1,0,-1,0
1270830,2017,1,3,510100,1,8,5,-1,3,2,0
1270831,2017,1,3,130200,1,58,5,-1,0,2,0
1270832,2017,1,3,370100,0,8,5,-1,0,-1,0
1270833,2017,1,2,520100,0,37,2,-1,6,-1,1
1270834,2017,1,3,510100,1,8,5,-1,9,4,0
1270835,2017,1,3,610100,0,54,3,-1,4,3,0
1270836,2017,1,2,520100,0,37,2,-1,6,-1,1
1270837,2017,1,3,440100,1,155,3,-1,9,4,0
1270838,2017,1,3,320500,1,58,5,-1,0,2,0
1270839,2017,1,2,520100,0,37,2,-1,6,-1,1
1270840,2017,1,3,110100,1,176,3,-1,9,4,0
1270841,2017,1,3,310100,1,93,3,-1,7,4,0
1270842,2017,1,3,110100,1,43,3,-1,0,-1,0
1270843,2017,1,2,520100,0,37,2,-1,6,-1,1
1270844,2017,1,3,110100,1,43,3,-1,0,-1,0
1270846,2017,1,3,110100,1,160,5,-1,0,-1,0
1270847,2017,1,3,110100,1,160,5,-1,0,-1,0
1270848,2017,1,3,110100,1,43,3,-1,0,-1,0
1270849,2017,1,3,310100,1,92,5,-1,4,2,0
1270850,2017,1,2,520100,0,37,2,-1,6,-1,1
1270851,2017,1,4,410100,1,8,5,-1,3,1,0
1270852,2017,1,3,510100,1,59,5,-1,3,2,0
1270853,2017,1,2,520100,0,37,2,-1,6,-1,1
1270854,2017,1,3,410100,1,43,5,-1,3,1,0
1270855,2017,1,2,520100,0,37,2,-1,6,-1,1
1270856,2017,1,3,310100,0,9,3,-1,0,-1,0
1270857,2017,1,2,320500,1,8,2,-1,6,-1,1
1270858,2017,1,3,110100,1,312,3,-1,0,-1,0
1270859,2017,1,3,420100,1,151,5,-1,9,4,0
1270860,2017,1,3,110100,0,54,5,-1,3,1,0
1270861,2017,1,3,370100,0,8,3,-1,0,-1,0
1270862,2017,1,3,110100,1,43,3,-1,0,-1,0
1270863,2017,1,3,420100,1,43,5,-1,1,1,0
1270864,2017,1,3,510100,0,122,3,-1,1,3,0
1270865,2017,1,3,510100,1,59,5,-1,6,1,1
1270866,2017,1,3,340100,0,58,5,-1,9,4,0
1270867,2017,1,3,510100,0,122,5,-1,3,3,0
1270868,2017,1,3,110100,0,54,3,-1,0,-1,0
1270869,2017,1,3,110100,1,43,3,-1,0,-1,0
1270870,2017,1,2,130200,1,54,2,-1,6,-1,1
1270871,2017,1,3,110100,1,43,5,-1,0,-1,0
1270872,2017,1,3,110100,1,27,3,-1,0,-1,0
1270874,2017,1,2,130200,1,54,2,-1,5,-1,1
1270875,2017,1,3,420100,1,43,5,-1,0,2,0
1270876,2017,1,3,510100,1,8,3,-1,2,2,0
1270877,2017,1,2,130200,1,54,2,-1,6,-1,1
1270878,2017,1,3,320500,1,58,3,-1,0,2,0
1270879,2017,1,3,410100,1,146,3,-1,2,1,0
1270880,2017,1,3,310100,1,139,5,-1,7,4,0
1270882,2017,1,3,110100,1,27,5,-1,9,4,0
1270883,2017,1,3,110100,1,151,3,-1,0,-1,0
1270884,2017,1,4,410100,1,139,5,-1,0,4,0
1270885,2017,1,3,110100,1,162,3,-1,0,-1,0
1270887,2017,1,3,110100,1,146,5,-1,9,4,0
1270890,2017,1,4,410100,1,8,5,-1,3,1,0
1270891,2017,1,3,330200,0,27,5,-1,3,1,0
1270892,2017,1,3,310100,1,139,5,-1,3,2,0
1270894,2017,1,3,410100,0,159,5,-1,0,-1,0
1270895,2017,1,3,410100,1,43,3,-1,9,4,0
1270897,2017,1,3,110100,1,146,3,-1,0,-1,0
1270900,2017,1,3,410100,1,146,3,-1,9,4,0
1270901,2017,1,3,310100,0,9,5,-1,5,3,0
1270902,2017,1,3,110100,1,43,3,-1,0,-1,0
1270903,2017,1,3,410100,0,159,3,-1,4,2,0
1270904,2017,1,3,310100,1,93,3,-1,7,2,0
1270905,2017,1,3,210100,0,9,3,-1,0,-1,0
1270908,2017,1,2,310100,1,159,2,-1,6,-1,1
1270910,2017,1,3,110100,1,162,5,-1,2,1,0
1270911,2017,1,3,110100,1,43,5,-1,0,-1,0
1270912,2017,1,3,340100,0,58,5,-1,5,2,0
1270913,2017,1,3,110100,1,27,3,-1,0,-1,0
